39,95,4,39,2.435897436,95,0.102564103
66,181,3,66,2.742424242,181,0.045454545
43,154,5,43,3.581395349,154,0.11627907
17,58,1,17,3.411764706,58,0.058823529
51,176,6,51,3.450980392,176,0.117647059
6.2,43,0,6.2,6.935483871,43,0
46.5,141,8,46.5,3.032258065,141,0.172043011
42,138,4,42,3.285714286,138,0.095238095
39.3,100,2,39.3,2.544529262,100,0.050890585
30,72,6,30,2.4,72,0.2
44.1,146,2,44.1,3.310657596,146,0.045351474
8.5,24,1,8.5,2.823529412,24,0.117647059
8,47,4,8,5.875,47,0.5
39,157,3,39,4.025641026,157,0.076923077
23,64,2,23,2.782608696,64.00000001,0.086956522
17.3,48,7,17.3,2.774566474,48,0.404624277
47,133,6,47,2.829787234,133,0.127659574
25,99,2,25,3.96,99,0.08
21,89,1,21,4.238095238,89,0.047619048
19,90,5,19,4.736842105,90,0.263157895
6,5,1,6,0.833333333,4.999999998,0.166666667
54,131,6,54,2.425925926,131,0.111111111
21,52,0,21,2.476190476,52,0
30,76,1,30,2.533333333,75.99999999,0.033333333
34.4,82,3,34.4,2.38372093,81.99999999,0.087209302
13.5,45,2,13.5,3.333333333,45,0.148148148
13,42,2,13,3.230769231,42,0.153846154
26,55,4,26,2.115384615,54.99999999,0.153846154
4,2,2,4,0.5,2,0.5
22,76,2,22,3.454545455,76.00000001,0.090909091
54,160,4,54,2.962962963,160,0.074074074
37.1,98,3,37.1,2.641509434,98,0.080862534
38,63,7,38,1.657894737,63.00000001,0.184210526
46,159,0,46,3.456521739,159,0
21,88,1,21,4.19047619,87.99999999,0.047619048
26,71,2,26,2.730769231,71.00000001,0.076923077
12,43,1,12,3.583333333,43,0.083333333
7,19,0,7,2.714285714,19,0
11,52,1,11,4.727272727,52,0.090909091
15,41,3,15,2.733333333,41,0.2
28,72,6,28,2.571428571,71.99999999,0.214285714
36,85,4,36,2.361111111,85,0.111111111
25,87,2,25,3.48,87,0.08
34.3,89,5,34.3,2.594752187,89.00000001,0.145772595
39.3,178,2,39.3,4.529262087,178,0.050890585
35.2,150,3,35.2,4.261363636,150,0.085227273
21,118,1,21,5.619047619,118,0.047619048
10,32,0,10,3.2,32,0
37.1,151,3,37.1,4.070080863,151,0.080862534
40,88,1,40,2.2,88,0.025
32,101,1,32,3.15625,101,0.03125
29.4,76,5,29.4,2.585034014,76.00000001,0.170068027
29,70,4,29,2.413793103,69.99999999,0.137931034
39,84,1,39,2.153846154,84.00000001,0.025641026
30.4,49,4,30.4,1.611842105,48.99999999,0.131578947
27.3,86,3,27.3,3.15018315,86,0.10989011
34,107,4,34,3.147058824,107,0.117647059
30,57,3,30,1.9,57,0.1
42,98,3,42,2.333333333,97.99999999,0.071428571
47,140,0,47,2.978723404,140,0
12,60,3,12,5,60,0.25
8,32,1,8,4,32,0.125
22.4,78,6,22.4,3.482142857,78,0.267857143
2,2,2,2,1,2,1
20,54,3,20,2.7,54,0.15
28.3,62,3,28.3,2.190812721,62,0.106007067
16,37,1,16,2.3125,37,0.0625
42.3,117,4,42.3,2.765957447,117,0.094562648
25,74,1,25,2.96,74,0.04
9.2,32,3,9.2,3.47826087,32,0.326086957
15,72,2,15,4.8,72,0.133333333
23,60,2,23,2.608695652,60,0.086956522
17,70,1,17,4.117647059,70,0.058823529
12.3,32,3,12.3,2.601626016,32,0.243902439
25,104,3,25,4.16,104,0.12
29.1,94,3,29.1,3.23024055,94.00000001,0.103092784
37,123,2,37,3.324324324,123,0.054054054
21.2,38,4,21.2,1.79245283,38,0.188679245
27.1,68,3,27.1,2.509225092,67.99999999,0.110701107
47,122,3,47,2.595744681,122,0.063829787
25,73,2,25,2.92,73,0.08
44,116,1,44,2.636363636,116,0.022727273
14,60,5,14,4.285714286,60,0.357142857
25,84,5,25,3.36,84,0.2
25,102,2,25,4.08,102,0.08
25.3,106,4,25.3,4.18972332,106,0.158102767
40,148,4,40,3.7,148,0.1
12,42,2,12,3.5,42,0.166666667
24,98,2,24,4.083333333,97.99999999,0.083333333
30,109,1,30,3.633333333,109,0.033333333
45,106,2,45,2.355555556,106,0.044444444
20,57,1,20,2.85,57,0.05
33,78,1,33,2.363636364,78.00000001,0.03030303
37,121,0,37,3.27027027,121,0
36,81,3,36,2.25,81,0.083333333
10.3,41,2,10.3,3.980582524,41,0.194174757
41.2,123,3,41.2,2.985436893,123,0.072815534
10,34,0,10,3.4,34,0
43,129,0,43,3,129,0
8,31,0,8,3.875,31,0
43.3,112,3,43.3,2.586605081,112,0.069284065
4,14,0,4,3.5,14,0
